S:['k4', 'd3', 'l3', 'z3', 's7', 's4', 'r6', 'n5', 't1', 'x2', 'h9', 'm0', 'e1', 'd4', 'i7', 'r5', 'q7', 's5', 'l7', 'x4', 'd5', 'h4', 'e2', 'g9', 'w5', 'v2', 'g8', 'd0', 'o4', 'p5', 'x7', 's2']
R:['s6', 'u3', 'd5', 'q4', 'j8', 'o6', 'w7', 'e2', 'm0', 'q8', 'f8', 'u4', 'y6', 'o1', 'k0', 'c6', 'b1', 'u9', 'b6', 'k6', 'z9', 'f4', 'z6', 'v2', 'l1', 'm5', 'f2', 'y1', 'p2', 'r8', 'n9', 'j3']
S:['m1', 'f2', 'g7', 'j7', 'c5', 'i0', 'h6', 'z8', 'g0', 't9', 'p7', 'y0', 'v3', 'y3', 'w1', 'h4', 'z6', 'h5', 'z5', 'e9', 'e8', 't0', 'k5', 'x3', 'p2', 'o0', 'h8', 'o5', 'b0', 's2', 'a4', 'j0']
R:['c8', 'e5', 'a5', 'e0', 'j7', 's7', 'j2', 'w1', 's1', 'f3', 'q5', 'x0', 'p6', 'm3', 'u4', 'l5', 'k8', 'y1', 'o3', 'b6', 'i9', 'k0', 'm5', 'i2', 'c3', 'k1', 'f2', 't2', 'i5', 'w2', 'e2', 'g5']
S:['u5', 'r9', 'o4', 'd7', 'c2', 'x9', 'w6', 'n5', 'c4', 'q0', 'f5', 'o0', 'i4', 'd4', 'k8', 'g3', 'u8', 'r5', 'a4', 'e5', 'l5', 'b5', 'r1', 's7', 'l9', 'c3', 's1', 'u3', 'd9', 't9', 't6', 'b0']
R:['v1', 'f3', 'b8', 'y4', 'c4', 'e3', 'z0', 'a6', 'u5', 'c3', 'o1', 'p8', 't6', 'j3', 'd0', 'b3', 'x6', 'p6', 'c0', 'l9', 'q4', 'n2', 'l6', 'k0', 's0', 'u3', 'e5', 'j0', 'd3', 'b6', 'f2', 'k2']
S:['m9', 'l9', 'g1', 'n2', 'v9', 'i7', 'r1', 'u4', 'q9', 'f9', 'c1', 's6', 'a9', 'p6', 'l4', 'f7', 'k1', 'm1', 'a8', 'e5', 'o5', 'v0', 'v5', 'n3', 't4', 'o2', 'w0', 'z9', 'l2', 't9', 'l6', 'd1']
R:['s2', 'u7', 'u1', 'j2', 'n1', 'h2', 'q5', 'y6', 'o3', 'u4', 'l7', 'g2', 'w0', 'r6', 'm6', 'c4', 'b1', 'v8', 't0', 'r1', 'i5', 's1', 'o6', 'h7', 'c1', 'i9', 'p0', 'h3', 'g7', 'q0', 'j3', 'k0']
S:['f0', 'm7', 'm8', 'i6', 'q2', 'o6', 'v2', 'r8', 'c8', 'p3', 'h7', 'c9', 'k3', 'n5', 'g5', 'p1', 'p7', 't5', 'e4', 'a3', 'z4', 'f2', 'v1', 'z9', 'i5', 'w7', 'g4', 'u1', 'z5', 'f8', 'f5', 'k9']
R:['z3', 'p2', 'q8', 'k5', 'p4', 'y6', 'c8', 'f3', 'p0', 'a5', 'q4', 'm8', 'j0', 'k2', 'h6', 'b1', 'e0', 'c4', 'd8', 't2', 't4', 'k8', 'b6', 't9', 't6', 'b8', 'b4', 'z6', 'r1', 'r2', 'i8', 'n3']
S:['w9', 'l1', 'i8', 'y6', 'd6', 'o3', 'b6', 'h3', 'l3', 'd0', 'p1', 't8', 'a3', 'x8', 'v4', 'f2', 'g1', 'j1', 'q5', 'm1', 's3', 't3', 'm8', 'y2', 'a5', 'w4', 'j0', 'd4', 'r2', 'y1', 'j8', 'n6']
R:['c3', 'p1', 'f2', 'v2', 'z6', 'p2', 'z3', 'u7', 'y9', 'p4', 'b8', 'm0', 'k2', 'z5', 'i9', 'e5', 'e0', 'j9', 's1', 'k0', 't9', 'd3', 'g5', 'u6', 'c2', 's9', 'o3', 'c1', 'w8', 'v4', 'f3', 'm5']
